Generated by pymatgen.io.lammps.data.LammpsData

1951  atoms

   2  atom types

0.000000000000 28.553120000000  xlo xhi
0.000000000000 28.553120000000  ylo yhi
0.000000000000 28.553120000000  zlo zhi
0.000000000000 0.000000000000 0.000000000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

1     0  1  -1.188442285714  -1.188442285714  -1.188442285714
2     0  1  -1.188442285714  -1.188442285714   1.584589714286
3     0  1  -1.188442285714   1.584589714286  -1.188442285714
4     0  1   1.584589714286  -1.188442285714  -1.188442285714
5     0  1  -1.188442285714   1.584589714286   1.584589714286
6     0  1   1.584589714286  -1.188442285714   1.584589714286
7     0  1   1.584589714286   1.584589714286  -1.188442285714
8     0  1   1.584589714286   1.584589714286   1.584589714286
9     0  1  -2.696184285714   0.198073714286   0.198073714286
10    0  1   0.198073714286  -2.696184285714   0.198073714286
11    0  1   0.198073714286   0.198073714286  -2.696184285714
12    0  1   0.198073714286   0.198073714286   3.092331714286
13    0  1   0.198073714286   3.092331714286   0.198073714286
14    0  1   3.092331714286   0.198073714286   0.198073714286
15    0  1  -2.650686285714  -2.650686285714   0.198073714286
16    0  1  -2.650686285714   0.198073714286  -2.650686285714
17    0  1   0.198073714286  -2.650686285714  -2.650686285714
18    0  1  -2.650686285714   0.198073714286   3.046833714286
19    0  1  -2.650686285714   3.046833714286   0.198073714286
20    0  1   0.198073714286  -2.650686285714   3.046833714286
21    0  1   0.198073714286   3.046833714286  -2.650686285714
22    0  1   3.046833714286  -2.650686285714   0.198073714286
23    0  1   3.046833714286   0.198073714286  -2.650686285714
24    0  1   0.198073714286   3.046833714286   3.046833714286
25    0  1   3.046833714286   0.198073714286   3.046833714286
26    0  1   3.046833714286   3.046833714286   0.198073714286
27    0  1  -4.084785285714  -1.231128285714  -1.231128285714
28    0  1  -1.231128285714  -4.084785285714  -1.231128285714
29    0  1  -1.231128285714  -1.231128285714  -4.084785285714
30    0  1  -4.084785285714  -1.231128285714   1.627275714286
31    0  1  -4.084785285714   1.627275714286  -1.231128285714
32    0  1  -1.231128285714  -4.084785285714   1.627275714286
33    0  1  -1.231128285714   1.627275714286  -4.084785285714
34    0  1   1.627275714286  -4.084785285714  -1.231128285714
35    0  1   1.627275714286  -1.231128285714  -4.084785285714
36    0  1  -2.641432285714  -2.641432285714  -2.641432285714
37    0  1  -4.084785285714   1.627275714286   1.627275714286
38    0  1   1.627275714286  -4.084785285714   1.627275714286
39    0  1   1.627275714286   1.627275714286  -4.084785285714
40    0  1  -1.231128285714  -1.231128285714   4.480932714286
41    0  1  -1.231128285714   4.480932714286  -1.231128285714
42    0  1   4.480932714286  -1.231128285714  -1.231128285714
43    0  1  -2.641432285714  -2.641432285714   3.037579714286
44    0  1  -2.641432285714   3.037579714286  -2.641432285714
45    0  1   3.037579714286  -2.641432285714  -2.641432285714
46    0  1  -1.231128285714   1.627275714286   4.480932714286
